R_DEF: Internal format may change without notice
local
array coisas
color Primary
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color myBackgroundColor
color white
drawable back
drawable backgroundimg1
drawable button_big
drawable camera_button
drawable camera_img
drawable experiencebar
drawable header
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable screenshot_1
id autor_table
id autor_table_0550
id autor_table_0550_text
id autor_table_0589
id autor_table_0589_text
id btn_scan
id btn_scan2
id confirm_button
id event3Dmodel_ImageView
id event_list
id eventlocation_editText
id eventname
id eventname_imageButton
id events_imageButton
id events_table
id events_textView
id experiencebar_progressBar
id experiencebar_progressBar2
id experiencebar_progressBar3
id experiencebar_progressBar4
id experiencebar_progressBar5
id experiencebar_progressBar6
id goback_buttonmap
id goback_buttonphoto
id goback_buttonprofile
id goback_buttonqrcode
id goback_buttonvault
id header
id im
id imageButton
id imageButton2
id level_text
id locations_table
id login_button
id login_button2
id login_rememberme_checkBox
id login_rememberme_textView
id logo_image
id logo_image2
id logo_text
id logo_text2
id mapView
id map_imageButton
id map_textView4
id name_editText
id photo_imageButton
id photo_textView
id photosListView
id profilepic_imageButton
id profilepicselect_imageButton
id record_layout
id record_spinner
id recyclerView
id register
id register_email_edit
id register_id
id register_id_edit
id register_id_text
id register_password
id register_pw_edit
id register_pw_text
id register_rememberme
id register_username_edit
id signguest_button
id signup_button
id textView3
id textView4
id vault_imageButton
id vault_textView
id write_imageButton
id write_textView
layout activity_event_page
layout activity_eventlist
layout activity_main
layout activity_mainpage
layout activity_map
layout activity_photo
layout activity_profilepage
layout activity_qrcode
layout activity_signin
layout activity_vault
layout row_photo_item
layout row_todo_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_IDtext
string app_backtext
string app_camera_button
string app_confirm
string app_emailtext
string app_eventtext
string app_level
string app_locationtext
string app_login
string app_maptext
string app_name
string app_passwordtext
string app_profilelevel
string app_profilepic_button
string app_qrtext
string app_rm
string app_signguest
string app_signup
string app_takephototext
string app_usernametext
string app_vaulttext
string app_writesomethingtext
string dev_0550
string dev_0589
string title_activity_maps
style AlertDialogCustom
style Base.Theme.Copypasteplayground
style Theme.Copypasteplayground
style experiencebar
xml backup_rules
xml data_extraction_rules
